2021-07-27T18:19:27.875Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:19:27.896Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:19:51.186Z [31merror[39m: 	Error while connecting to database:  connect ETIMEDOUT 65.0.246.41:27017
2021-07-27T18:20:12.692Z [31merror[39m: 	Error while connecting to database:  connect ETIMEDOUT 65.0.246.41:27017
2021-07-27T18:20:13.948Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:21:42.795Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:21:42.845Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:21:45.077Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:27:49.224Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:27:49.254Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:27:50.971Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:28:22.418Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:28:22.454Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:28:24.272Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:28:28.804Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:28:28.835Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:28:30.498Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:29:01.031Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:29:01.070Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:29:03.692Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:29:19.531Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:29:19.572Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:29:20.912Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:30:31.143Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:30:31.202Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:30:39.125Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:32:11.325Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:32:11.381Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:32:13.026Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:32:14.954Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:32:14.985Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:32:31.359Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:35:45.285Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:35:45.327Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:35:47.236Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:37:02.546Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:37:02.580Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:37:02.582Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:37:04.866Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:37:44.851Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:37:44.879Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:37:44.883Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:37:46.241Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:40:19.240Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:40:19.271Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:40:19.275Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:40:22.152Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:40:32.411Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:40:32.435Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:40:42.442Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:40:42.480Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:41:03.840Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:41:39.181Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:41:39.210Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:41:40.724Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:44:33.565Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:44:33.592Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:44:36.433Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:48:09.196Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:48:09.228Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:48:16.127Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:48:16.155Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:48:38.808Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:48:38.837Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:48:50.124Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:50:30.743Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:50:30.775Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:50:33.255Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:52:57.869Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:52:57.895Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:53:00.536Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:54:08.663Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:54:08.687Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:54:10.516Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:54:19.384Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:54:19.410Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:54:20.696Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:55:08.371Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:55:08.403Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:55:11.474Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:55:11.498Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:55:12.906Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:55:35.372Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:55:35.398Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:55:36.693Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:56:05.278Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:56:05.312Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:56:06.644Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:56:48.346Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:56:48.375Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:56:49.761Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:58:06.340Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:58:06.368Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:58:08.540Z [32minfo[39m: 	Successfully connected to database
2021-07-27T18:59:49.651Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T18:59:49.679Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T18:59:52.110Z [32minfo[39m: 	Successfully connected to database
2021-07-27T19:00:05.346Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:00:05.380Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:00:06.707Z [32minfo[39m: 	Successfully connected to database
2021-07-27T19:00:13.711Z [31merror[39m: 	[get/todos]Error occured while retriving all the records
2021-07-27T19:00:19.705Z [31merror[39m: 	[get/todos]Error occured while retriving all the records
2021-07-27T19:01:23.760Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:01:23.791Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:01:25.312Z [32minfo[39m: 	Successfully connected to database
2021-07-27T19:01:28.445Z [31merror[39m: 	[get/todos]Error occured while retriving all the records
2021-07-27T19:01:37.827Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:01:37.859Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:01:39.168Z [32minfo[39m: 	Successfully connected to database
2021-07-27T19:02:31.569Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:02:31.606Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:02:33.930Z [32minfo[39m: 	Successfully connected to database
2021-07-27T19:02:44.225Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:02:44.252Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:02:55.576Z [32minfo[39m: 	Successfully connected to database
2021-07-27T19:03:15.217Z [31merror[39m: 	[get/todos]Error occured while retriving all the records
2021-07-27T19:07:21.859Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:07:21.884Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:07:21.889Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:07:23.689Z [32minfo[39m: 	Successfully connected to database
2021-07-27T19:07:58.892Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:07:58.928Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:07:58.932Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:08:00.233Z [32minfo[39m: 	Successfully connected to database
2021-07-27T19:08:26.917Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:08:26.948Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:08:26.951Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:08:28.446Z [32minfo[39m: 	Successfully connected to database
2021-07-27T19:08:59.847Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:08:59.882Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:08:59.885Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:09:01.188Z [32minfo[39m: 	Successfully connected to database
2021-07-27T19:09:07.734Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:09:07.768Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:09:07.772Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:09:09.085Z [32minfo[39m: 	Successfully connected to database
2021-07-27T19:09:40.084Z [32minfo[39m: 	Response is cached with key: 1_20
2021-07-27T19:11:51.565Z [32minfo[39m: 	Response is cached with key: 1_20
2021-07-27T19:17:25.652Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:17:25.688Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:17:25.692Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:17:38.035Z [32minfo[39m: 	Successfully connected to database
2021-07-27T19:17:38.185Z [32minfo[39m: 	Response is cached with key: 1_20
2021-07-27T19:39:43.056Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:39:43.082Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:39:43.084Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:39:46.427Z [32minfo[39m: 	Successfully connected to database
2021-07-27T19:40:24.706Z [32minfo[39m: 	Response is cached with key: 1_20
2021-07-27T19:53:30.356Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:53:30.385Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:53:30.390Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:53:30.392Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:53:32.798Z [32minfo[39m: 	Successfully connected to database
2021-07-27T19:54:46.173Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:54:46.210Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:54:46.213Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:54:46.214Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:54:47.903Z [32minfo[39m: 	Successfully connected to database
2021-07-27T19:54:56.552Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:54:56.602Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:54:56.608Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:54:57.911Z [32minfo[39m: 	Successfully connected to database
2021-07-27T19:56:09.564Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:56:09.590Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:56:11.560Z [32minfo[39m: 	Successfully connected to database
2021-07-27T19:56:50.981Z [32minfo[39m: 	⚡️[server]:  API is running at port :3001  
2021-07-27T19:56:51.014Z [32minfo[39m: 	Successfully connected to redis
2021-07-27T19:57:22.549Z [31merror[39m: 	Error while connecting to database:  connect ETIMEDOUT 65.0.246.41:27017
2021-07-27T19:57:25.315Z [32minfo[39m: 	Successfully connected to database
